torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.565755844116211, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.09430694580078125, 'exact_accuracy': 1.0, 'kl_loss': 0.025018565356731415, 'lm_loss': 0.001024784636683762, 'lprm_loss': 0.0002231184917036444, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0010250706691294909, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -8.947522292146459e-05, 'prior_lprm_loss': 0.00044153432827442884, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999160766601562, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.472674719290808e-05, 'sample_std': 0.9999113082885742, 'steps': 16.0, 'step': 2240, 'elapsed_seconds': 311.4762156009674, 'loss': 0.09774768352508545}
{'accuracy': 1.0, 'act_loss': 0.052490234375, 'exact_accuracy': 1.0, 'kl_loss': 0.002158519346266985, 'lm_loss': 0.0010273774387314916, 'lprm_loss': 0.0003744623390957713, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0010274131782352924, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.715131247692625e-06, 'prior_lprm_loss': 0.0003513061092235148, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999983310699463, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.6883399085782e-06, 'sample_std': 0.9999935030937195, 'steps': 4.0, 'step': 2260, 'elapsed_seconds': 314.19453287124634, 'loss': 0.05439447611570358}
{'accuracy': 1.0, 'act_loss': 0.041187286376953125, 'exact_accuracy': 1.0, 'kl_loss': 0.0006771953776478767, 'lm_loss': 0.001028815284371376, 'lprm_loss': 0.00046539094182662666, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0010287824552506208, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.1147303641555482e-07, 'prior_lprm_loss': 0.0004905700916424394, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.879760465177242e-07, 'sample_std': 0.999999463558197, 'steps': 8.0, 'step': 2280, 'elapsed_seconds': 317.2190511226654, 'loss': 0.043219465762376785}
{'accuracy': 1.0, 'act_loss': 0.034671783447265625, 'exact_accuracy': 1.0, 'kl_loss': 0.005289028864353895, 'lm_loss': 0.0010297474218532443, 'lprm_loss': 0.0005942318239249289, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0010296961991116405, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.2816110483981902e-07, 'prior_lprm_loss': 0.0005539273843169212, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998807907104, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.990353540459182e-07, 'sample_std': 0.9999994039535522, 'steps': 12.0, 'step': 2300, 'elapsed_seconds': 319.955726146698, 'loss': 0.03721992298960686}
{'accuracy': 1.0, 'act_loss': 0.0343780517578125, 'exact_accuracy': 1.0, 'kl_loss': 0.0011018386576324701, 'lm_loss': 0.0010311381192877889, 'lprm_loss': 0.0005914859939366579, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.001031106454320252, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.0254303361989514e-07, 'prior_lprm_loss': 0.0005813201423734426, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998807907104, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.7786315942867077e-07, 'sample_std': 0.9999996423721313, 'steps': 16.0, 'step': 2320, 'elapsed_seconds': 322.9495544433594, 'loss': 0.036659125238657}
{'accuracy': 1.0, 'act_loss': 0.0536346435546875, 'exact_accuracy': 1.0, 'kl_loss': 0.006927435752004385, 'lm_loss': 0.0010316086700186133, 'lprm_loss': 0.000646259868517518, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0010314227547496557, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -8.00754662577674e-08, 'prior_lprm_loss': 0.0005957498215138912, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -4.4290896994425566e-07, 'sample_std': 0.9999996423721313, 'steps': 4.0, 'step': 2340, 'elapsed_seconds': 325.74564266204834, 'loss': 0.05639318376779556}
{'accuracy': 1.0, 'act_loss': 0.023639678955078125, 'exact_accuracy': 1.0, 'kl_loss': 0.015158282592892647, 'lm_loss': 0.0010332462843507528, 'lprm_loss': 0.0007146635907702148, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.001033055828884244, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.9468965812593524e-08, 'prior_lprm_loss': 0.0006760816904716194, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.1370863123593153e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 2360, 'elapsed_seconds': 328.3706097602844, 'loss': 0.02712474949657917}
{'accuracy': 1.0, 'act_loss': 0.0880279541015625, 'exact_accuracy': 1.0, 'kl_loss': 0.011184767819941044, 'lm_loss': 0.0010342547902837396, 'lprm_loss': 0.0007742390735074878, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0010341770248487592, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -3.5757874883302065e-08, 'prior_lprm_loss': 0.0007442666683346033, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.3092130757286213e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 2380, 'elapsed_seconds': 330.9613370895386, 'loss': 0.09136365354061127}
{'accuracy': 1.0, 'act_loss': 0.04547119140625, 'exact_accuracy': 1.0, 'kl_loss': 0.001324846874922514, 'lm_loss': 0.0010357750579714775, 'lprm_loss': 0.0008500001858919859, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0010357947321608663, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.499655371579479e-09, 'prior_lprm_loss': 0.0009097858564928174, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -8.535985784874356e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 2400, 'elapsed_seconds': 333.4548342227936, 'loss': 0.04835949093103409}
{'accuracy': 1.0, 'act_loss': 0.02928924560546875, 'exact_accuracy': 1.0, 'kl_loss': 0.0030777039937675, 'lm_loss': 0.0010360409505665302, 'lprm_loss': 0.0008459800155833364, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0010360266314819455, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -3.751301935750462e-09, 'prior_lprm_loss': 0.0009061060845851898, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.919925965576113e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 2420, 'elapsed_seconds': 335.58118200302124, 'loss': 0.03229281306266785}
{'accuracy': 1.0, 'act_loss': 0.0244598388671875, 'exact_accuracy': 1.0, 'kl_loss': 0.0026838446501642466, 'lm_loss': 0.0010336730629205704, 'lprm_loss': 0.0006630551069974899, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.001033720443956554, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.0690746066188694e-08, 'prior_lprm_loss': 0.0007389034144580364, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.867775053682635e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 2440, 'elapsed_seconds': 337.95111107826233, 'loss': 0.027083339169621468}
{'accuracy': 1.0, 'act_loss': 0.02797698974609375, 'exact_accuracy': 1.0, 'kl_loss': 0.00816272385418415, 'lm_loss': 0.0010297532426193357, 'lprm_loss': 0.0005847617285326123, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0010293927043676376, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.926390241242416e-09, 'prior_lprm_loss': 0.0005464281421154737, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.0558355724206194e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 2460, 'elapsed_seconds': 340.8829720020294, 'loss': 0.030709322541952133}
{'accuracy': 1.0, 'act_loss': 0.03275299072265625, 'exact_accuracy': 1.0, 'kl_loss': 0.0007100251968950033, 'lm_loss': 0.0010266476310789585, 'lprm_loss': 0.0005297611351124942, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0010266511235386133, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.872061503708892e-09, 'prior_lprm_loss': 0.0005501569830812514, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.4070673393671314e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 2480, 'elapsed_seconds': 343.60520792007446, 'loss': 0.03490925580263138}
{'accuracy': 1.0, 'act_loss': 0.0216827392578125, 'exact_accuracy': 1.0, 'kl_loss': 0.00033418365637771785, 'lm_loss': 0.0010246477322652936, 'lprm_loss': 0.0006087770452722907, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.001024684403091669, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.856194083113223e-09, 'prior_lprm_loss': 0.00064394052606076, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -8.986914679098845e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 2500, 'elapsed_seconds': 346.37526679039, 'loss': 0.02398349717259407}
{'accuracy': 1.0, 'act_loss': 0.024959564208984375, 'exact_accuracy': 1.0, 'kl_loss': 0.0007161414250731468, 'lm_loss': 0.0010146130807697773, 'lprm_loss': 0.0003843718732241541, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0010145975975319743, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.039223545580171e-08, 'prior_lprm_loss': 0.00038961562677286565, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -4.282476240291544e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 2520, 'elapsed_seconds': 349.1210095882416, 'loss': 0.026798294857144356}
{'accuracy': 1.0, 'act_loss': 0.01934051513671875, 'exact_accuracy': 1.0, 'kl_loss': 0.00016519420023541898, 'lm_loss': 0.0010050024138763547, 'lprm_loss': 0.00031538482289761305, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0010050067212432623, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.1976226232945919e-08, 'prior_lprm_loss': 0.0003130380355287343, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.951535549300388e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 2540, 'elapsed_seconds': 351.7996172904968, 'loss': 0.020985502749681473}
{'accuracy': 1.0, 'act_loss': 0.0216064453125, 'exact_accuracy': 1.0, 'kl_loss': 0.00010933445446426049, 'lm_loss': 0.0009971833787858486, 'lprm_loss': 0.00029163624276407063, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009971417021006346, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.2758506251486779e-08, 'prior_lprm_loss': 0.0002884668647311628, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.577379459329677e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 2560, 'elapsed_seconds': 354.51531648635864, 'loss': 0.023191384971141815}
{'accuracy': 1.0, 'act_loss': 0.0185699462890625, 'exact_accuracy': 1.0, 'kl_loss': 0.00010788009967654943, 'lm_loss': 0.0009860253194347024, 'lprm_loss': 0.00029162102146074176, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000986031023785472, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.0182415738645432e-08, 'prior_lprm_loss': 0.0003001499571837485, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -4.344283155433004e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 2580, 'elapsed_seconds': 357.39256405830383, 'loss': 0.020155293866991997}
{'accuracy': 1.0, 'act_loss': 0.020442962646484375, 'exact_accuracy': 1.0, 'kl_loss': 9.164591028820723e-05, 'lm_loss': 0.000977549934759736, 'lprm_loss': 0.00031597132328897715, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000977543299086392, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.2981605124195994e-08, 'prior_lprm_loss': 0.00030779006192460656, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.8926287143349327e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 2600, 'elapsed_seconds': 360.0749750137329, 'loss': 0.022050688043236732}
{'accuracy': 1.0, 'act_loss': 0.01786041259765625, 'exact_accuracy': 1.0, 'kl_loss': 8.681260806042701e-05, 'lm_loss': 0.0009655843605287373, 'lprm_loss': 0.0002693834248930216, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009655777830630541, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.2747917327592404e-08, 'prior_lprm_loss': 0.0002568179043009877, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.086828108209374e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 2620, 'elapsed_seconds': 362.8297939300537, 'loss': 0.019358275458216667}
{'accuracy': 1.0, 'act_loss': 0.01653289794921875, 'exact_accuracy': 1.0, 'kl_loss': 8.276002336060628e-05, 'lm_loss': 0.0009558164165355265, 'lprm_loss': 0.0002357768826186657, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000955823459662497, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.5647129814055916e-08, 'prior_lprm_loss': 0.00024304722319357097, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.4945609778988e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 2640, 'elapsed_seconds': 365.5025908946991, 'loss': 0.01797333173453808}
{'accuracy': 1.0, 'act_loss': 0.016143798828125, 'exact_accuracy': 1.0, 'kl_loss': 7.811439718352631e-05, 'lm_loss': 0.0009447495103813708, 'lprm_loss': 0.0002496468077879399, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009447834454476833, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.2023778356583534e-08, 'prior_lprm_loss': 0.00025017320876941085, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.450724126556452e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 2660, 'elapsed_seconds': 368.17131328582764, 'loss': 0.017593836411833763}
{'accuracy': 1.0, 'act_loss': 0.015354156494140625, 'exact_accuracy': 1.0, 'kl_loss': 7.690493657719344e-05, 'lm_loss': 0.000932374969124794, 'lprm_loss': 0.0002474423381499946, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009323774138465524, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.4652049290807554e-08, 'prior_lprm_loss': 0.00023751500702928752, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.167879718077529e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 2680, 'elapsed_seconds': 371.00504779815674, 'loss': 0.01677687279880047}
{'accuracy': 1.0, 'act_loss': 0.012516021728515625, 'exact_accuracy': 1.0, 'kl_loss': 8.260811591753736e-05, 'lm_loss': 0.0009235606994479895, 'lprm_loss': 0.00024074276734609157, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009235797915607691, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.6051603419527964e-08, 'prior_lprm_loss': 0.00023965579748619348, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.480928587710878e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 2700, 'elapsed_seconds': 373.8295497894287, 'loss': 0.013925764709711075}
{'accuracy': 1.0, 'act_loss': 0.01290130615234375, 'exact_accuracy': 1.0, 'kl_loss': 7.25086429156363e-05, 'lm_loss': 0.0009168891701847315, 'lprm_loss': 0.00024781469255685806, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009169094846583903, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.419812427158831e-08, 'prior_lprm_loss': 0.00025765213649719954, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -8.921047367493884e-08, 'sample_std': 0.9999999403953552, 'steps': 16.0, 'step': 2720, 'elapsed_seconds': 376.497761964798, 'loss': 0.014328738674521446}
{'accuracy': 1.0, 'act_loss': 0.0138397216796875, 'exact_accuracy': 1.0, 'kl_loss': 7.03991245245561e-05, 'lm_loss': 0.0009071641834452748, 'lprm_loss': 0.0002264809882035479, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0009071617387235165, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.926707219965465e-08, 'prior_lprm_loss': 0.00021464101155288517, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.203252749832245e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 2740, 'elapsed_seconds': 379.01156973838806, 'loss': 0.01519293524324894}
{'accuracy': 1.0, 'act_loss': 0.012630462646484375, 'exact_accuracy': 1.0, 'kl_loss': 6.840072455815971e-05, 'lm_loss': 0.0008967783069238067, 'lprm_loss': 0.0002023695851676166, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008968008914962411, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.234843942185762e-08, 'prior_lprm_loss': 0.000206356548005715, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.6895459010775085e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 2760, 'elapsed_seconds': 381.31383657455444, 'loss': 0.013940755277872086}
{'accuracy': 1.0, 'act_loss': 0.016101837158203125, 'exact_accuracy': 1.0, 'kl_loss': 6.987526285229251e-05, 'lm_loss': 0.0008871247409842908, 'lprm_loss': 0.00016732672520447522, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008871284080669284, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.9494609299927106e-08, 'prior_lprm_loss': 0.00016993153258226812, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.1696081969603256e-07, 'sample_std': 0.9999999403953552, 'steps': 12.0, 'step': 2780, 'elapsed_seconds': 383.4355745315552, 'loss': 0.017331112176179886}
{'accuracy': 1.0, 'act_loss': 0.012298583984375, 'exact_accuracy': 1.0, 'kl_loss': 6.577360909432173e-05, 'lm_loss': 0.0008801106596365571, 'lprm_loss': 0.0001451940042898059, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008800551877357066, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.908974915451836e-08, 'prior_lprm_loss': 0.00014789940905757248, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.0625358726201739e-07, 'sample_std': 1.0, 'steps': 16.0, 'step': 2800, 'elapsed_seconds': 385.9141447544098, 'loss': 0.01347639225423336}
{'accuracy': 1.0, 'act_loss': 0.0136566162109375, 'exact_accuracy': 1.0, 'kl_loss': 6.456045957747847e-05, 'lm_loss': 0.0008694243733771145, 'lprm_loss': 0.00013083405792713165, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008694386924616992, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -7.263154344627765e-08, 'prior_lprm_loss': 0.0001261209836229682, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -8.830549802496535e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 2820, 'elapsed_seconds': 388.7214210033417, 'loss': 0.014787514694035053}
