torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=83953
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 28.029151916503906, 'exact_accuracy': 1.0, 'kl_loss': 1.1618168354034424, 'lm_loss': 0.04572207108139992, 'lprm_loss': 0.7386685609817505, 'lprm_reward': 1.0, 'prior_clue_violations': 2.21484375, 'prior_conflicts': 6.5859375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.5878052115440369, 'prior_lprm_loss': 0.02528494969010353, 'prior_lprm_reward': 0.36254531145095825, 'prior_queen_count': 6.09375, 'prior_std': 2.3115134239196777, 'q_halt_accuracy': 0.0, 'sample_std': 0.8977121114730835, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.5470504760742188, 'loss': 28.920156478881836}
{'accuracy': 1.0, 'act_loss': 0.04923248291015625, 'exact_accuracy': 1.0, 'kl_loss': 0.0010675938101485372, 'lm_loss': 0.0008957089739851654, 'lprm_loss': 2.1878020106669283e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008956803940236568, 'prior_lprm_loss': 5.652564141200855e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.8482928276062012, 'q_halt_accuracy': 1.0, 'sample_std': 1.8555628061294556, 'steps': 4.0, 'step': 2420, 'elapsed_seconds': 364.5323224067688, 'loss': 0.05021076649427414}
{'accuracy': 1.0, 'act_loss': 0.04288482666015625, 'exact_accuracy': 1.0, 'kl_loss': 0.0007947689737193286, 'lm_loss': 0.0008898382657207549, 'lprm_loss': 1.3787097259410075e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008898337837308645, 'prior_lprm_loss': 4.9772147576732095e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.9086220264434814, 'q_halt_accuracy': 1.0, 'sample_std': 1.9122511148452759, 'steps': 8.0, 'step': 2440, 'elapsed_seconds': 367.4646818637848, 'loss': 0.04383665323257446}
{'accuracy': 1.0, 'act_loss': 0.0491180419921875, 'exact_accuracy': 1.0, 'kl_loss': 0.00035265000769868493, 'lm_loss': 0.0008822379750199616, 'lprm_loss': 2.3235597836901434e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008821873925626278, 'prior_lprm_loss': 5.343666998669505e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.9308137893676758, 'q_halt_accuracy': 1.0, 'sample_std': 1.9387497901916504, 'steps': 12.0, 'step': 2460, 'elapsed_seconds': 370.6727395057678, 'loss': 0.05003263056278229}
{'accuracy': 1.0, 'act_loss': 0.037685394287109375, 'exact_accuracy': 1.0, 'kl_loss': 0.0002234309504274279, 'lm_loss': 0.0008751081768423319, 'lprm_loss': 2.2082376744947396e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008751091081649065, 'prior_lprm_loss': 7.296141120605171e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.9333466291427612, 'q_halt_accuracy': 1.0, 'sample_std': 1.9287261962890625, 'steps': 16.0, 'step': 2480, 'elapsed_seconds': 373.68739652633667, 'loss': 0.03858564421534538}
{'accuracy': 1.0, 'act_loss': 0.04499530792236328, 'exact_accuracy': 1.0, 'kl_loss': 0.0007048013503663242, 'lm_loss': 0.000865899957716465, 'lprm_loss': 1.3237738585303305e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008658625883981586, 'prior_lprm_loss': 4.559837179840542e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.9377505779266357, 'q_halt_accuracy': 1.0, 'sample_std': 1.9417197704315186, 'steps': 4.0, 'step': 2500, 'elapsed_seconds': 376.76787066459656, 'loss': 0.04591642692685127}
{'accuracy': 1.0, 'act_loss': 0.0487518310546875, 'exact_accuracy': 1.0, 'kl_loss': 0.0007501302752643824, 'lm_loss': 0.0008598396088927984, 'lprm_loss': 1.9204574073228287e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008597677806392312, 'prior_lprm_loss': 4.352627001935616e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.955402135848999, 'q_halt_accuracy': 1.0, 'sample_std': 1.9607343673706055, 'steps': 8.0, 'step': 2520, 'elapsed_seconds': 379.8895790576935, 'loss': 0.04967045038938522}
{'accuracy': 1.0, 'act_loss': 0.05153656005859375, 'exact_accuracy': 1.0, 'kl_loss': 0.0005948886391706765, 'lm_loss': 0.0008535875240340829, 'lprm_loss': 2.2845238163426984e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008536115055903792, 'prior_lprm_loss': 7.66371886129491e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.0036659240722656, 'q_halt_accuracy': 1.0, 'sample_std': 1.9971449375152588, 'steps': 12.0, 'step': 2540, 'elapsed_seconds': 382.8838839530945, 'loss': 0.05244173854589462}
{'accuracy': 1.0, 'act_loss': 0.047824859619140625, 'exact_accuracy': 1.0, 'kl_loss': 0.00043223408283665776, 'lm_loss': 0.0008468983578495681, 'lprm_loss': 1.3917144769948209e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008468689629808068, 'prior_lprm_loss': 3.267033662268659e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.0311131477355957, 'q_halt_accuracy': 1.0, 'sample_std': 2.0369644165039062, 'steps': 16.0, 'step': 2560, 'elapsed_seconds': 385.78404450416565, 'loss': 0.048706673085689545}
{'accuracy': 1.0, 'act_loss': 0.05483531951904297, 'exact_accuracy': 1.0, 'kl_loss': 0.0005898080999031663, 'lm_loss': 0.0008409072761423886, 'lprm_loss': 2.6325133148930036e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008409045985899866, 'prior_lprm_loss': 5.616479029413313e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.0451903343200684, 'q_halt_accuracy': 1.0, 'sample_std': 2.0541489124298096, 'steps': 4.0, 'step': 2580, 'elapsed_seconds': 388.83292841911316, 'loss': 0.055725760757923126}
{'accuracy': 1.0, 'act_loss': 0.04955291748046875, 'exact_accuracy': 1.0, 'kl_loss': 0.0005677335429936647, 'lm_loss': 0.0008330867858603597, 'lprm_loss': 2.0121028683206532e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008330817800015211, 'prior_lprm_loss': 7.600443950650515e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.068519115447998, 'q_halt_accuracy': 1.0, 'sample_std': 2.073714017868042, 'steps': 8.0, 'step': 2600, 'elapsed_seconds': 392.01893854141235, 'loss': 0.05043535679578781}
{'accuracy': 1.0, 'act_loss': 0.0424957275390625, 'exact_accuracy': 1.0, 'kl_loss': 0.0003546480438672006, 'lm_loss': 0.0008274947758764029, 'lprm_loss': 1.7497137605460011e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008275064756162465, 'prior_lprm_loss': 5.780456376669463e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.0763823986053467, 'q_halt_accuracy': 1.0, 'sample_std': 2.07883882522583, 'steps': 12.0, 'step': 2620, 'elapsed_seconds': 395.18202686309814, 'loss': 0.04335557669401169}
{'accuracy': 1.0, 'act_loss': 0.0492706298828125, 'exact_accuracy': 1.0, 'kl_loss': 0.0002105585008393973, 'lm_loss': 0.0008191479137167335, 'lprm_loss': 1.9016455325981951e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008191475062631071, 'prior_lprm_loss': 6.755373306077672e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.074537992477417, 'q_halt_accuracy': 1.0, 'sample_std': 2.0756900310516357, 'steps': 16.0, 'step': 2640, 'elapsed_seconds': 398.55036520957947, 'loss': 0.050113171339035034}
{'accuracy': 1.0, 'act_loss': 0.04959869384765625, 'exact_accuracy': 1.0, 'kl_loss': 0.0004597288789227605, 'lm_loss': 0.0008135942625813186, 'lprm_loss': 1.1680738225550158e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000813575170468539, 'prior_lprm_loss': 4.335770427132957e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.06398344039917, 'q_halt_accuracy': 1.0, 'sample_std': 2.0779876708984375, 'steps': 4.0, 'step': 2660, 'elapsed_seconds': 401.6985168457031, 'loss': 0.05044997110962868}
{'accuracy': 1.0, 'act_loss': 0.0601348876953125, 'exact_accuracy': 1.0, 'kl_loss': 0.0003207922272849828, 'lm_loss': 0.0008082722197286785, 'lprm_loss': 1.986522420338588e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008082878775894642, 'prior_lprm_loss': 4.82772975374246e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.07224702835083, 'q_halt_accuracy': 1.0, 'sample_std': 2.0691864490509033, 'steps': 8.0, 'step': 2680, 'elapsed_seconds': 404.9988193511963, 'loss': 0.0609724298119545}
{'accuracy': 1.0, 'act_loss': 0.046894073486328125, 'exact_accuracy': 1.0, 'kl_loss': 0.00018088900833390653, 'lm_loss': 0.0008046363946050406, 'lprm_loss': 1.6006165424187202e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008046463481150568, 'prior_lprm_loss': 4.289049684302881e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.0708870887756348, 'q_halt_accuracy': 1.0, 'sample_std': 2.070648670196533, 'steps': 12.0, 'step': 2700, 'elapsed_seconds': 408.34259247779846, 'loss': 0.04771726205945015}
{'accuracy': 1.0, 'act_loss': 0.046985626220703125, 'exact_accuracy': 1.0, 'kl_loss': 0.0002889634924940765, 'lm_loss': 0.0008005177369341254, 'lprm_loss': 1.70284511114005e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008004370611160994, 'prior_lprm_loss': 4.58120712210075e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.041865110397339, 'q_halt_accuracy': 1.0, 'sample_std': 2.0598506927490234, 'steps': 16.0, 'step': 2720, 'elapsed_seconds': 411.42190289497375, 'loss': 0.047812655568122864}
{'accuracy': 1.0, 'act_loss': 0.05826568603515625, 'exact_accuracy': 1.0, 'kl_loss': 0.0005531782517209649, 'lm_loss': 0.0007949820719659328, 'lprm_loss': 1.0888900305872085e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007949990103952587, 'prior_lprm_loss': 3.96523410017835e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.069330930709839, 'q_halt_accuracy': 1.0, 'sample_std': 2.0422868728637695, 'steps': 4.0, 'step': 2740, 'elapsed_seconds': 414.6006979942322, 'loss': 0.05910444259643555}
{'accuracy': 1.0, 'act_loss': 0.046123504638671875, 'exact_accuracy': 1.0, 'kl_loss': 0.0006046172929927707, 'lm_loss': 0.0007892319699749351, 'lprm_loss': 1.230028033205599e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007892244611866772, 'prior_lprm_loss': 2.5553313207637984e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.0477805137634277, 'q_halt_accuracy': 1.0, 'sample_std': 2.0494613647460938, 'steps': 8.0, 'step': 2760, 'elapsed_seconds': 417.6392388343811, 'loss': 0.04695884883403778}
{'accuracy': 1.0, 'act_loss': 0.052448272705078125, 'exact_accuracy': 1.0, 'kl_loss': 0.00037756620440632105, 'lm_loss': 0.0007837172015570104, 'lprm_loss': 1.2734296888083918e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007837479934096336, 'prior_lprm_loss': 4.080611688550562e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.07766056060791, 'q_halt_accuracy': 1.0, 'sample_std': 2.076606273651123, 'steps': 12.0, 'step': 2780, 'elapsed_seconds': 420.72148084640503, 'loss': 0.053263772279024124}
{'accuracy': 1.0, 'act_loss': 0.05348491668701172, 'exact_accuracy': 1.0, 'kl_loss': 0.00017363496590405703, 'lm_loss': 0.00077662686817348, 'lprm_loss': 1.8984206917593838e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007766187191009521, 'prior_lprm_loss': 4.755325790029019e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.07344126701355, 'q_halt_accuracy': 1.0, 'sample_std': 2.076869487762451, 'steps': 16.0, 'step': 2800, 'elapsed_seconds': 423.6930854320526, 'loss': 0.0542803518474102}
{'accuracy': 1.0, 'act_loss': 0.05326080322265625, 'exact_accuracy': 1.0, 'kl_loss': 0.0004982092650607228, 'lm_loss': 0.0007722536101937294, 'lprm_loss': 9.381077461512177e-07, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007722472073510289, 'prior_lprm_loss': 3.169088358845329e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.0939393043518066, 'q_halt_accuracy': 1.0, 'sample_std': 2.084588050842285, 'steps': 4.0, 'step': 2820, 'elapsed_seconds': 426.68186926841736, 'loss': 0.05407203733921051}
{'accuracy': 1.0, 'act_loss': 0.057765960693359375, 'exact_accuracy': 1.0, 'kl_loss': 0.0006735093193128705, 'lm_loss': 0.0007661586860194802, 'lprm_loss': 1.2719497135549318e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000766199198551476, 'prior_lprm_loss': 2.9968234684929485e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.104051351547241, 'q_halt_accuracy': 1.0, 'sample_std': 2.101945400238037, 'steps': 8.0, 'step': 2840, 'elapsed_seconds': 429.62901401519775, 'loss': 0.05858353525400162}
{'accuracy': 1.0, 'act_loss': 0.04392242431640625, 'exact_accuracy': 1.0, 'kl_loss': 0.0005125298048369586, 'lm_loss': 0.0007617088849656284, 'lprm_loss': 1.7157227603092906e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007617170922458172, 'prior_lprm_loss': 5.4183965403353795e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.1436822414398193, 'q_halt_accuracy': 1.0, 'sample_std': 2.1444177627563477, 'steps': 12.0, 'step': 2860, 'elapsed_seconds': 432.7280206680298, 'loss': 0.0447271466255188}
{'accuracy': 1.0, 'act_loss': 0.052398681640625, 'exact_accuracy': 1.0, 'kl_loss': 0.0003772041236516088, 'lm_loss': 0.0007571501191705465, 'lprm_loss': 1.4878887668601237e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007571561727672815, 'prior_lprm_loss': 3.384079491297598e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.175103187561035, 'q_halt_accuracy': 1.0, 'sample_std': 2.165872812271118, 'steps': 16.0, 'step': 2880, 'elapsed_seconds': 435.80223989486694, 'loss': 0.053187109529972076}
{'accuracy': 1.0, 'act_loss': 0.0480194091796875, 'exact_accuracy': 1.0, 'kl_loss': 0.00032321742037311196, 'lm_loss': 0.0007529534050263464, 'lprm_loss': 2.0701431822089944e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000752982625272125, 'prior_lprm_loss': 4.771487056132173e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.174624443054199, 'q_halt_accuracy': 1.0, 'sample_std': 2.1731011867523193, 'steps': 4.0, 'step': 2900, 'elapsed_seconds': 439.02381682395935, 'loss': 0.04880182817578316}
{'accuracy': 1.0, 'act_loss': 0.055840492248535156, 'exact_accuracy': 1.0, 'kl_loss': 0.00040720877586863935, 'lm_loss': 0.0007489802083000541, 'lprm_loss': 1.674806071605417e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007490100688301027, 'prior_lprm_loss': 5.989053533994593e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.1829371452331543, 'q_halt_accuracy': 1.0, 'sample_std': 2.181297540664673, 'steps': 8.0, 'step': 2920, 'elapsed_seconds': 442.23214745521545, 'loss': 0.056625641882419586}
{'accuracy': 1.0, 'act_loss': 0.0458526611328125, 'exact_accuracy': 1.0, 'kl_loss': 0.0007281025755219162, 'lm_loss': 0.0007446174276992679, 'lprm_loss': 1.0451420848767157e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007446267991326749, 'prior_lprm_loss': 2.472656660756911e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.2014517784118652, 'q_halt_accuracy': 1.0, 'sample_std': 2.2027206420898438, 'steps': 12.0, 'step': 2940, 'elapsed_seconds': 445.3597614765167, 'loss': 0.04665176570415497}
{'accuracy': 1.0, 'act_loss': 0.05242156982421875, 'exact_accuracy': 1.0, 'kl_loss': 0.0005088732577860355, 'lm_loss': 0.0007391344988718629, 'lprm_loss': 1.7633901734370738e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007391691324301064, 'prior_lprm_loss': 5.52545270693372e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.248635768890381, 'q_halt_accuracy': 1.0, 'sample_std': 2.2477340698242188, 'steps': 16.0, 'step': 2960, 'elapsed_seconds': 448.3337154388428, 'loss': 0.05320361629128456}
{'accuracy': 1.0, 'act_loss': 0.05434417724609375, 'exact_accuracy': 1.0, 'kl_loss': 0.0002079712285194546, 'lm_loss': 0.0007364286575466394, 'lprm_loss': 1.677179170656018e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007364104967564344, 'prior_lprm_loss': 4.682767212216277e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.258535146713257, 'q_halt_accuracy': 1.0, 'sample_std': 2.262411594390869, 'steps': 4.0, 'step': 2980, 'elapsed_seconds': 451.12612771987915, 'loss': 0.05510152503848076}
{'accuracy': 1.0, 'act_loss': 0.05338859558105469, 'exact_accuracy': 1.0, 'kl_loss': 0.000186999881407246, 'lm_loss': 0.0007329643703997135, 'lprm_loss': 1.49989591591293e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007329869549721479, 'prior_lprm_loss': 4.532766979536973e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.2527506351470947, 'q_halt_accuracy': 1.0, 'sample_std': 2.253635883331299, 'steps': 8.0, 'step': 3000, 'elapsed_seconds': 453.8984534740448, 'loss': 0.05414068326354027}
{'accuracy': 1.0, 'act_loss': 0.04575157165527344, 'exact_accuracy': 1.0, 'kl_loss': 0.0002592331438791007, 'lm_loss': 0.0007272785296663642, 'lprm_loss': 1.0635747003107099e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007273138035088778, 'prior_lprm_loss': 2.7513899567566114e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.2406668663024902, 'q_halt_accuracy': 1.0, 'sample_std': 2.245638847351074, 'steps': 12.0, 'step': 3020, 'elapsed_seconds': 456.65841126441956, 'loss': 0.046500809490680695}
{'accuracy': 1.0, 'act_loss': 0.05239105224609375, 'exact_accuracy': 1.0, 'kl_loss': 0.00027977186255156994, 'lm_loss': 0.0007234748336486518, 'lprm_loss': 2.019825387833407e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007234755903482437, 'prior_lprm_loss': 5.337794846127508e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.2427210807800293, 'q_halt_accuracy': 1.0, 'sample_std': 2.243502616882324, 'steps': 16.0, 'step': 3040, 'elapsed_seconds': 459.39292883872986, 'loss': 0.05314146727323532}
{'accuracy': 1.0, 'act_loss': 0.0483856201171875, 'exact_accuracy': 1.0, 'kl_loss': 0.0003717889485415071, 'lm_loss': 0.0007184460991993546, 'lprm_loss': 8.419673918069748e-07, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007184111746028066, 'prior_lprm_loss': 2.561395149314194e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.280397415161133, 'q_halt_accuracy': 1.0, 'sample_std': 2.2855207920074463, 'steps': 4.0, 'step': 3060, 'elapsed_seconds': 462.28251481056213, 'loss': 0.04913349449634552}
{'accuracy': 1.0, 'act_loss': 0.047351837158203125, 'exact_accuracy': 1.0, 'kl_loss': 0.00018431291391607374, 'lm_loss': 0.0007133480976335704, 'lprm_loss': 1.8530820398154901e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007133589242585003, 'prior_lprm_loss': 4.7039798118930776e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.2948923110961914, 'q_halt_accuracy': 1.0, 'sample_std': 2.294795513153076, 'steps': 8.0, 'step': 3080, 'elapsed_seconds': 465.11966276168823, 'loss': 0.04808464273810387}
{'accuracy': 1.0, 'act_loss': 0.0406036376953125, 'exact_accuracy': 1.0, 'kl_loss': 0.00013946255785413086, 'lm_loss': 0.0007097458001226187, 'lprm_loss': 1.3501427247319953e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007097698980942369, 'prior_lprm_loss': 3.902628577634459e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.2857229709625244, 'q_halt_accuracy': 1.0, 'sample_std': 2.2867062091827393, 'steps': 12.0, 'step': 3100, 'elapsed_seconds': 467.951327085495, 'loss': 0.04132840037345886}
{'accuracy': 1.0, 'act_loss': 0.052977561950683594, 'exact_accuracy': 1.0, 'kl_loss': 0.00013605543063022196, 'lm_loss': 0.000703507277648896, 'lprm_loss': 1.4202989859768422e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007035179296508431, 'prior_lprm_loss': 3.4549375413917005e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.267338752746582, 'q_halt_accuracy': 1.0, 'sample_std': 2.269123077392578, 'steps': 16.0, 'step': 3120, 'elapsed_seconds': 470.93375730514526, 'loss': 0.053695470094680786}
{'accuracy': 1.0, 'act_loss': 0.04757976531982422, 'exact_accuracy': 1.0, 'kl_loss': 0.00024701625807210803, 'lm_loss': 0.0006996947340667248, 'lprm_loss': 8.916495062294416e-07, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006997029995545745, 'prior_lprm_loss': 3.0384155706997262e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.2549099922180176, 'q_halt_accuracy': 1.0, 'sample_std': 2.2576639652252197, 'steps': 4.0, 'step': 3140, 'elapsed_seconds': 473.851601600647, 'loss': 0.04830068349838257}
